ITEM_ID,DESCRIPTION,CONTAINER_ID,LOCATION_ID,TROUBLE_CODE,RECEIPT_DATE,UNIT_QTY,REMARKS,REMARKS2,Dept.,Avg. Cost,TC Cost Value,DEPT NAME,SUB CLASS NAME,Price,SP,MD
167651949,Zoya 5-in-1 Convertible Cot - Carton 2 -White/Oak,R20265001304118,7A0AJ1540101,15,14-Feb-26,1,MCD,26-MAY-26*68252742425*DAMAGE DD*FULL CTN*RIYADH FWH*9425887,361,362,362,#N/A,#N/A,#N/A,#N/A,#N/A
166750209,Accalia 16 Pair Shoe Cabinet - Coffee Brown,222420000000809605,7A0AJ1540101,15,5-Dec-25,1,MCD,POSPONED VEHICAL INTANSIT DAMAGE,331,373,373,Bedroom,Shoe Racks,999,999,0%
167262727,Zarra 10 Seater Dining Table - Antique Walnut and Black,222420000000866504,7A0AJ1540101,15,4-Oct-25,1,MCD,,332,"1,291","1,291",Dining,10 Seater & Above,2999,599,80%
167777408,Warden New 2 Seater Dining Top - Grey and Chrome,R20265001303048,7A0AJ1540101,15,10-Jul-25,1,MCD,24-MAY-26*68252934513*DAMAGE TOP DD*FULL CTN*TABUK FWH*9418114,332,177,177,#N/A,#N/A,#N/A,#N/A,#N/A
161925412,Skye 2 Door 2 Drawer Wardrobe-1/2,222420000000600387,7A0AJ1540101,15,14-Sep-25,1,MCD,FLOOR HANDALING DAMAGE,361,232,232,#N/A,#N/A,#N/A,#N/A,#N/A
168089475,Astana 6 Seater Dining Table Top - Black and White,R20265001303755,7A0AJ1540101,15,19-Aug-25,1,MCD,09-JUNE-26*21042161225820260505*DAMAGE TOP TD*FULL CTN*RIYADH FWH*9473974,332,470,470,#N/A,#N/A,#N/A,#N/A,#N/A
164479587,Jamie Chest of 5 Drawerres - Grey/Oak,R20265001303634,7A0AJ1540101,15,8-Feb-26,1,MCD,17-JUNE-26*6126060366923*DAMAGE 1 PC SET RAILING DD*1 PC SET RAILING*RIYADH FWH*9506782,331,387,387,Bedroom,Chest Of Drawers,1099,769,30%
164426182,Evelyn 3Dr Wdrb-4/4,222420000000859397,7A0AJ1540101,15,14-Mar-26,1,MCD,24-MAR-26*68247712930*MISSING TOP DECOR*FULL CTN*RIYADH FWH*9172950,361,342,342,#N/A,#N/A,#N/A,#N/A,#N/A
168138445,Noor - Dresser - Carton 2,R20265001302769,7A0AJ1540101,15,14-Feb-26,1,MCD,,361,366,366,#N/A,#N/A,#N/A,#N/A,#N/A
168543685,Botham Coffee Table-Beige/Walnut-1,R20265001303036,7A0AJ1540101,15,15-Feb-26,1,MCD,23-MAY-26*68252761078*DAMAGE MARBLE TOP DD*FULL CTN*RIYADH FWH*9413626,334,643,643,#N/A,#N/A,#N/A,#N/A,#N/A
164424699,BP-Falcon 100 x 50 cms corner unit - Side/base/Top,222420000000757200,7A0AJ1540101,15,15-Apr-25,1,MCD,POSPONED VEHICAL INTANSIT DAMAGE,331,619,619,#N/A,#N/A,#N/A,#N/A,#N/A
168602944,Parlin 6 Seater Dining Table Top - Gold,R20265001302544,7A0AJ1540101,15,27-Jan-26,1,MCD,09-MAY-26*21037201417820260501*DAMAGE TOP  DD*FULL CTN*TABUK   FWH*9355459,332,675,675,#N/A,#N/A,#N/A,#N/A,#N/A
164826414,Anasa bed bench - Oak/beige/brass,R20265001303656,7A0AJ1540101,15,20-Feb-26,1,MCD,13-JUNE-26*6126060155243*DAMAGE SIDE DD*FULL CTN*RIYADH FWH*9491442,331,605,605,Bedroom,Benches & Storage,1299,1299,0%
163815643,Nuevo 8 Seater Dining Table Top - Walnut,R20265001202035,7A0AJ1540101,15,28-Feb-26,1,MCD,06-APR-26*21036515801520260328*DAMAGE MARBLE TOP DD* FULL CTN*RIYADH FWH*9228673,332,"1,057","1,057",#N/A,#N/A,#N/A,#N/A,#N/A
160058709,Redford Dining table - Dark Oak,R20265001201592,7A0AJ1540101,15,3-Jan-26,1,MCD,24-MAR-26*40032201949320260313*DAMAGE LEG DD* FULL CTN*ABHA FWH*9172125,332,513,513,#N/A,#N/A,#N/A,#N/A,#N/A
165648747,Noah Door panels3/3,R20265001303845,7A0AJ1540101,15,21-Dec-25,1,MCD,07-JUNE-26*40034204361120260530* PART NO. O QI*MISSING*JOUF FWH*9463164,361,192,192,#N/A,#N/A,#N/A,#N/A,#N/A
165796144,Venice 6 Drawer Dresser - Carcass,22240000000729058,7A0AJ1540101,15,12-May-25,1,MCD,30-MAR-2026*40032202114520250101*CUSTOMER RETURN*RYD*GTM(058783),331,270,270,#N/A,#N/A,#N/A,#N/A,#N/A
168469264,Fanous Dining Side Chair - Gold,22240000000553500,7A0AJ1540101,15,12-Nov-25,1,MCD,,332,199,199,Dining,Chairs,449,449,0%
165710577,Cayman Dining Chair - Antique Oak and White,22240000000084023,7A0AJ1540101,15,23-Dec-24,1,MCD,FLOOR HANDALING DAMAGE,332,364,364,#N/A,#N/A,#N/A,#N/A,#N/A
167926633,Rudnick new Accent chair ts - Beige,222420000000835596,7A0AJ1540101,15,2-Mar-26,1,MCD,11-APR-2026*R1-9454321036*CUSTOMER RETURN*RYD*GTM NO (064771),332,258,258,#N/A,#N/A,#N/A,#N/A,#N/A
162660497,Ripple 6 door Wardrobe - Light Taupe/Muted Gold - drawers internals/hardware,R20265001303105,7A0AJ1540101,15,17-Dec-24,1,MCD,25-MAY-26*21036699356820260516*MISSING*FULL SET HARDWARE WITH REELING HINGES HANDLE MISSING*RIYADH FWH*9418869,331,270,270,#N/A,#N/A,#N/A,#N/A,#N/A
165794904,Kris 6 Seater Dining Chair - White and Black,222420000000813021,7A0AJ1540101,15,13-Apr-26,1,MCD,16-APR-2026*R1-9537921042*CUSTOMER RETURN*RYD*GTM NO (064638),332,217,217,#N/A,#N/A,#N/A,#N/A,#N/A
165794904,Kris 6 Seater Dining Chair - White and Black,222420000000813020,7A0AJ1540101,15,13-Apr-26,1,MCD,16-APR-2026*R1-9537921042*CUSTOMER RETURN*RYD*GTM NO (064638),332,217,217,#N/A,#N/A,#N/A,#N/A,#N/A
165617337,Olino coffee table - White/Oak - Top,R20265001303573,7A0AJ1540101,15,26-Dec-25,1,MCD,15-JUNE-26*6126060925050*DAMAGE TOP DD*FULL CTN*RIYADH FWH*9498233,334,888,888,#N/A,#N/A,#N/A,#N/A,#N/A
168403556,Sarnia Tv unit - 1,R20265001303560,7A0AJ1540101,15,3-Dec-25,1,MCD,15-JUNE-26*21036511592720260605*DAMAGE TOP CERAMICS DD*FULL CTN*RIYADH FWH*9498515,333,649,649,#N/A,#N/A,#N/A,#N/A,#N/A
168297948,Maritus Dining Fabric Arm Chair Base - Rusty,222420000000574008,7A0AJ1540101,15,9-Feb-26,1,MCD,11-APR-2026*R1-9407721036*CUSTOMER RETURN*RYD*GTM NO (064836),332,134,134,#N/A,#N/A,#N/A,#N/A,#N/A
159831078,Optec Night Stand-Oak,222420000000813815,7A0AJ1540101,15,22-Jul-25,1,MCD,FLOOR HANDALING DAMAGE,331,179,179,Bedroom,Night Stands,349,349,0%
165997008,BP Stanton 8 Seater Marble Frame - White,22240000000317768,7A0AJ1540101,15,18-Aug-25,1,MCD,31-MAR-2026*4003220140152025018*CUSTOMER RETURN*ABHA*RTDO*GTM(058816),332,359,359,#N/A,#N/A,#N/A,#N/A,#N/A
160033903,Adele 6 Dr Wardrobe (DRAWER BOX),R20265001303981,7A0AJ1540101,15,29-Apr-24,1,MCD,06-JUNE-26*6126052643385* MISSING*LOCK SET*JIZAN FWH*9449161,331,509,509,#N/A,#N/A,#N/A,#N/A,#N/A
165928811,BP Stanton 8 Seater Veneer Table Top - Charcoal,222420000000694522,7A0AJ1540101,15,12-Jan-26,1,MCD,,332,829,829,Dining,8 Seater,1499,1499,0%
168403568,Sarnia Coffee Table - Grey/Black-1,222420000000616859,7A0AJ1540101,14,29-Dec-25,1,MCD,21-MAY-2026*3440568*21036*CPR2,334,649,649,#N/A,#N/A,#N/A,#N/A,#N/A
167025187,Otis 2 door large Sliding Wardrobe with mirror - side panels/shleves/handles/internal dividers,R20265001303962,7A0AJ1540101,15,13-Nov-25,1,MCD,03-JUNE-26*68253046045*FULL HARDWARE MISSING QI *FULL CTN*RIYADH FWH*9448411,331,379,379,#N/A,#N/A,#N/A,#N/A,#N/A
158602466,Dublin 120x200 Bed - BED LEFT SIDE/2 STRIP/BED RIGHT SIDE /HARDWARE/HARDWARE BAG/MANUAL,3R20265001302829,7A0AJ1540101,15,19-Apr-26,1,MCD,18-MAY-26*68251932696*MISSING*HARDWARE*RIYADH FWH*9391088,331,260,260,#N/A,#N/A,#N/A,#N/A,#N/A
168297950,Maritus Dining Fabric Arm Chair Seat - Rusty,222420000000574010,7A0AJ1540101,15,9-Feb-26,1,MCD,11-APR-2026*R1-9407721036*CUSTOMER RETURN*RYD*GTM NO (064836),332,136,136,#N/A,#N/A,#N/A,#N/A,#N/A
168297950,Maritus Dining Fabric Arm Chair Seat - Rusty,222420000000574012,7A0AJ1540101,15,9-Feb-26,1,MCD,11-APR-2026*R1-9407721036*CUSTOMER RETURN*RYD*GTM NO (064836),332,136,136,#N/A,#N/A,#N/A,#N/A,#N/A
168297950,Maritus Dining Fabric Arm Chair Seat - Rusty,222420000000574013,7A0AJ1540101,15,9-Feb-26,1,MCD,11-APR-2026*R1-9407721036*CUSTOMER RETURN*RYD*GTM NO (064836),332,136,136,#N/A,#N/A,#N/A,#N/A,#N/A
168297948,Maritus Dining Fabric Arm Chair Base - Rusty,222420000000574004,7A0AJ1540101,15,9-Feb-26,1,MCD,11-APR-2026*R1-9407721036*CUSTOMER RETURN*RYD*GTM NO (064836),332,134,134,#N/A,#N/A,#N/A,#N/A,#N/A
159831092,Optec 4Dr Wdrb-Oak-1,R20265001303708,7A0AJ1540101,15,22-Jul-25,1,MCD,10-JUNE-26*6126053063255*MISSING QI*2PCS DRAWER SIDE PATTI RIGHT + LEFT PART 24*JOUF FWH*9479940,331,433,433,#N/A,#N/A,#N/A,#N/A,#N/A
164289683,Bayonne End Table - Black/Glass,222420000000811283,7A0AJ1540101,15,16-Apr-26,1,MCD,,334,126,126,Sofas & Tables,End Tables,349,349,0%
167488758,Credence Coffee Table High - Top,222420000000752637,7A0AJ1540101,15,14-May-26,1,MCD,,334,176,176,#N/A,#N/A,#N/A,#N/A,#N/A
167041879,BP Heaven Dining Chair - Grey,222420000000752626,7A0AJ1540101,15,14-May-26,1,MCD,,332,145,145,Dining,Chairs,279,279,0%
166643881,Camden Fabric Guard Rail - Pink,R20265001302950,7A0AJ1540101,15,3-Feb-26,1,MCD,20-MAY-26*40032202821420260513*DAMAGE CLOTHES  DD*FULL CTN*ABHA FWH*9401495,361,78,78,Kids Furniture,Kids Bedroom Accessories,219,219,0%
163815643,Nuevo 8 Seater Dining Table Top - Walnut,R20265001202646,7A0AJ1540101,15,19-Jul-25,1,MCD,23-APR-26*21036515897820260418*DAMAGE MARBLE TOP DD* FULL CTN*RIYADH FWH*9297052,332,"1,057","1,057",#N/A,#N/A,#N/A,#N/A,#N/A
167041848,Ela Bar Chair with Arm - Beige and Brass,R20265001302736,7A0AJ1540101,15,2-Apr-26,1,MCD,14-MAY-26*21036515997320260508*DAMAGE ARM DD* FULL CTN*RIYADH FWH*9375609,332,339,339,Dining,Bar Chair & Stools,729,729,0%
165717634,Sammy Compact Book case - White,222420000000800885,7A0AJ1540101,15,9-Jun-24,1,MCD,,333,166,166,Living,Bookcases & Storage,399,79,80%
168493375,Ollie 2x3 Tier Cabinet - White,222420000000801320,7A0AJ1540101,15,22-Nov-25,1,MCD,23-MAY-26*68251642145*MISSING*PLASTIC RAILING 1 PC*RIYADH FWH*9414958,361,165,165,Kids Furniture,Kids Storage,359,359,0%
166111150,Lucas 3 Drawer 1 Door Dresser - White/Grey,R20265001302715,7A0AJ1540101,15,17-Sep-25,1,MCD,13-MAY-26*21040203810520260504*QUALITY ISSUE ALL DRWR FRONT SMALL SIZE*FULL CTN*RIYADH FWH*9372974,361,418,418,Kids Furniture,Kids Dressing Tables & Mirrors,949,949,0%
166548090,Herald coffee table - Walnut,R20265001302985,7A0AJ1540101,15,13-Jan-26,1,MCD,21-MAY-26*21036515040320260516*DAMAGE TD*FULL CTN*RIYADH FWH*9405654,334,718,718,Sofas & Tables,Coffee Tables,1599,1599,0%
166041622,Melissa 4 Drawer/2 Door Dresser With Mirror - dresser,R20265001302528,7A0AJ1540101,15,2-Mar-26,1,MCD,07-MAY-26*40032202769620260406*DAMAGE TOP MARBLE DD*FULL CTN*ABHA FWH*9346451,331,"1,044","1,044",#N/A,#N/A,#N/A,#N/A,#N/A
168124982,Melissa High Back Study Chair - Tan/Chrome,R20265001302754,7A0AJ1540101,15,7-Jul-25,1,MCD,14-MAY-26*21036515011420260511*DAMAGE DD*FULL CTN*RIYADH FWH*9374345,333,501,501,Living,Study Chairs,1199,1199,0%
165361128,Foresta 2 door Sliding wardrobe-Accessories,222420000000580100,7A0AJ1540101,15,3-Feb-26,1,MCD,15-JUNE-26*21036515128820260605*MISSING QI*HYDRAULIC PART NBR( 104655)*RIYADH FWH*9500892,331,235,235,#N/A,#N/A,#N/A,#N/A,#N/A
165794905,Kris 6 Seater Dining Table Top - White and Black,22240000000187922,7A0AJ1540101,15,9-Dec-25,1,MCD,,332,294,294,#N/A,#N/A,#N/A,#N/A,#N/A
167041846,Ela Dining Chair - Beige and Brass,222420000000564440,7A0AJ1540101,15,18-Feb-26,1,MCD,21-FEB-2026*401216225692202512122*RIYADH*CUSTOMER RETURN*GTM 064850,332,245,245,Dining,Chairs,599,599,0%
165610258,Reflex  Dining Chair - Oak,222420000000832102,7A0AJ1540101,15,4-Mar-26,1,MCD,11-APR-2026*68240600685*CUSTOMER RETURN*RYD*GTM NO (064774),332,220,220,#N/A,#N/A,#N/A,#N/A,#N/A
168959042,Verto 180x200 King Bedset With 2 Nightstands and hydraulic storage - Hydraulic,R20265001302327,7A0AJ1540101,15,7-Mar-26,1,MCD,02-MAY-26*21040504760320260423*QUALITY ISSUE HYDRAULIC MACHINE ISSUE* FULL CTN*RIYADH FWH*9324004,331,303,303,#N/A,#N/A,#N/A,#N/A,#N/A
165610258,Reflex  Dining Chair - Oak,222420000000813115,7A0AJ1540101,15,4-Mar-26,1,MCD,,332,220,220,#N/A,#N/A,#N/A,#N/A,#N/A
168138378,Conway Gaming Desk-Black/Red,222420000000561214,7A0AJ1540101,15,18-Feb-26,1,MCD,03-JUNE-26*68252040213*DAMAGE CORNER TOP DD*FULL CTN*RIYADH FWH*9447611,361,195,195,Kids Furniture,Kids Desks,449,449,0%
160033902,Adele 6 Dr Wardrobe (SHELVES & HANGER),R20265001303945,7A0AJ1540101,15,9-Sep-25,1,MCD,06-JUNE-26*6126052643385*MISSING*HHANGER 2 PC*JIZAN FWH*9449161,331,458,458,#N/A,#N/A,#N/A,#N/A,#N/A
168404972,Jack Side and Center Panel - 90x200cm - Carton 2,222420000000838592,7A0AJ1540101,15,31-Mar-26,1,MCD,06-JUNE-26*68252969262* MISSING QI*PART NO.L*RIYADH FWH*9454262,361,174,174,#N/A,#N/A,#N/A,#N/A,#N/A
165872265,BP-Medley 4 door Swing Wardrobe - TOP/DRAWER BOX/HARDWARE/BOTTOM PANEL WW,R20265001302781,7A0AJ1540101,15,11-Mar-26,1,MCD,16-MAY-26*21049201694420260509*DAMAGE & HARDWARE MISSING*FULL CTN *JIZAN FWH*9380106,331,522,522,#N/A,#N/A,#N/A,#N/A,#N/A
164289653,Alexandra coffee table - Brown,R20265001302482,7A0AJ1540101,15,8-Feb-26,1,MCD,06-MAY-26*40032201921320260225*CCC APPROVAL DAMAGE BASE*FULL CTN*ABHA FWH*9345123,334,661,661,Sofas & Tables,Coffee Tables,1899,1899,0%
167156171,Adam Dining Chair - Beige and Walnut,R20265001302450,7A0AJ1540101,15,14-Feb-26,1,MCD,19-MAY-26*68252358176*WRONG PICKING  BOTH LEG LEFT & BUSH 8 PCS MISSING*RIGHT LEG*JOUF FWH*9394532,332,194,194,Dining,Chairs,499,499,0%
163421382,Arc Dining Chair - Grey and Black,22240000000248048,7A0AJ1540101,15,14-Jul-25,1,MCD,,332,194,194,Dining,Chairs,549,549,0%
164375211,Lawson Platform bed 90x200-4/4,222420000000757484,7A0AJ1540101,15,8-Apr-24,1,MCD,,361,221,221,#N/A,#N/A,#N/A,#N/A,#N/A
168543685,Botham Coffee Table-Beige/Walnut-1,R20265001302858,7A0AJ1540101,15,15-Feb-26,1,MCD,17-MAY-26*68252062825*DAMAGE TD*FULL CTN*RIYADH FWH*9388488,334,643,643,#N/A,#N/A,#N/A,#N/A,#N/A
167156169,Adam High Chair - Brown and Walnut,222420000000839388,7A0AJ1540101,14,28-Apr-26,1,MCD,23-MAY-2026*3520355*21045*BURAIDH,332,199,199,Dining,Chairs,499,499,0%
165795976,Bolzano coffee table - Grey/Black 2,222420000000839375,7A0AJ1540101,14,28-Apr-26,1,MCD,23-MAY-2026*3520355*21045*BURAIDH,334,405,405,#N/A,#N/A,#N/A,#N/A,#N/A
165794904,Kris 6 Seater Dining Chair - White and Black,222420000000813022,7A0AJ1540101,15,13-Apr-26,1,MCD,16-APR-2026*R1-9537921042*CUSTOMER RETURN*RYD*GTM NO (064638),332,217,217,#N/A,#N/A,#N/A,#N/A,#N/A
155536956,Tanessy High back executive Chair - Dark Brown,R20265001302581,7A0AJ1540101,15,18-Jan-26,1,MCD,11-MAY-26*68251821040*MISSING*HARDWARE*RIYADH   FWH*9362219,333,359,359,Living,Study Chairs,999,999,0%
164441655,Atrisa coffee table - Gold,222420000000894235,7A0AJ1540101,15,12-Dec-25,1,MCD,,334,947,947,Sofas & Tables,Coffee Tables,2199,2199,0%
165767107,Nordic 6 Seater Dining Table -Top,222420000000703268,7A0AJ1540101,15,22-Sep-25,1,MCD,"""16-APR-2026*R1-8679821040*CUSTOMER RETURN*RYD*GTM NO (048964)""",332,545,545,#N/A,#N/A,#N/A,#N/A,#N/A
168492293,Dice Coffee Table Curve (Set of 2) - Smoked Oak,R20265001303985,7A0AJ1540101,15,3-Dec-25,1,MCD,02-JUNE-26* 6126052226496 *DAMAGE  TD *FULL CTN*RIYADH FWH*9443175,334,550,550,Sofas & Tables,Coffee Tables,1299,1299,0%
165663236,Charcoal Ottoman - Grey,222420000000616865,7A0AJ1540101,14,29-Dec-25,1,MCD,21-MAY-2026*3440568*21036*CPR2,333,113,113,Living,Benches & Ottomans,249,249,0%
166547891,Maxillar Mirror,222420000000601918,7A0AJ1540101,15,27-Feb-25,1,MCD,,361,111,111,Kids Furniture,Kids Dressing Tables & Mirrors,249,249,0%
164537221,Lyra 180x200 king base  SR/MR/SL,222420000000594266,7A0AJ1540101,15,2-Feb-26,1,MCD,14-MAY-26*40032202810520260505*MISSING*CENTRE LEG 3 PCS*ABHA FWH*9377341,331,261,261,#N/A,#N/A,#N/A,#N/A,#N/A
167599490,Amirah Chest of 4 drawers - Leg,222420000000819899,7A0AJ1540101,15,26-Mar-26,1,MCD,,331,159,159,#N/A,#N/A,#N/A,#N/A,#N/A
168060792,BP Stanton Coffee Table Marble Top - Beige,R20265001302913,7A0AJ1540101,15,9-Aug-25,1,MCD,19-MAY-26*21040506207920260513*DAMAGE MARBLE TOP DD*FULL CTN*RIYADH FWH*9396167,334,462,462,Sofas & Tables,Coffee Tables,999,999,0%
165904522,Nova 10 Seater Dining Chair - Oak,R20265001302937,7A0AJ1540101,15,28-Feb-26,1,MCD,19-MAY-26*40038107662020260511*MISSING*BACKREST 1 PC*JOUF FWH*9396084,332,402,402,#N/A,#N/A,#N/A,#N/A,#N/A
168297950,Maritus Dining Fabric Arm Chair Seat - Rusty,222420000000574016,7A0AJ1540101,15,9-Feb-26,1,MCD,11-APR-2026*R1-9407721036*CUSTOMER RETURN*RYD*GTM NO (064836),332,136,136,#N/A,#N/A,#N/A,#N/A,#N/A
168234137,Lumi 180x200 King Bed - Bed panel,222420000000730550,7A0AJ1540101,15,4-Jun-26,1,MCD,14-JUNE-26*6126060907381*MISSING QI*HARDWARE*TABUK FWH*9495844,331,138,138,#N/A,#N/A,#N/A,#N/A,#N/A
166363160,Kenya New TV Unit – Black,222420000000756505,7A0AJ1540101,15,17-Jul-25,1,MCD,POSPONED VEHICAL INTANSIT DAMAGE,333,389,389,Living,Media Units,1199,239,80%
169033512,Verto Lift Top Coffee Table-Beige/Walnut,R20265001302953,7A0AJ1540101,15,18-May-26,1,MCD,20-MAY-26*21036515027520260514*DAMAGE MARBLE TOP DD*FULL CTN*RIYADH FWH*9398323,334,570,570,Sofas & Tables,Coffee Tables,999,999,0%
168529118,Edmonton Dining Arm Chair - Dark Walnut,R20265001302958,7A0AJ1540101,15,16-May-26,1,MCD,20-MAY-26*68252572424*WRONG PICKING LEFT LEG DOUBLE*RIGHT LEG *RIYADH FWH*9399599,332,351,351,Dining,Chairs,899,899,0%
167041846,Ela Dining Chair - Beige and Brass,222420000000564761,7A0AJ1540101,15,19-Feb-26,1,MCD,21-FEB-2026*401216225692202512122*RIYADH*CUSTOMER RETURN*GTM 064850,332,245,245,Dining,Chairs,599,599,0%
164826414,Anasa bed bench - Oak/beige/brass,R20265001303744,7A0AJ1540101,15,20-Feb-26,1,MCD,11-JUNE-26*6126060155243*DAMAGE SIDE DD*FULL CTN*RIYADH FWH*9480902,331,605,605,Bedroom,Benches & Storage,1299,1299,0%
168614100,Cloudie 3 Door Wardrobe New with 2 Drawers - Side Panels/Back Panels,R20265001304122,7A0AJ1540101,15,30-Dec-25,1,MCD,26-MAY-26*68252990347*DAMAGE DD*FULL CTN*RIYADH FWH*9425593,361,371,371,#N/A,#N/A,#N/A,#N/A,#N/A
164611944,Domani TV Unit - Off White - 2,R20265001303045,7A0AJ1540101,15,27-Mar-24,1,MCD,24-MAY-26*68252501045*DAMAGE  DD*FULL CTN*RIYADH FWH*9416983,333,324,324,#N/A,#N/A,#N/A,#N/A,#N/A
165358944,Winniepeg Dining Chair - Tan,R20265001201660,7A0AJ1540101,15,26-Jan-26,1,MCD,25-MARCH-26*68247853610*MISSING*BACKSUPPORT 2 PCS*RIYADH  FWH*9178842,332,133,133,Dining,Chairs,299,299,0%
167025165,Otis 2 door Sliding Wardrobe - base/top/shelves/set of rails/hang rods/accessories,R20265001302552,7A0AJ1540101,15,19-Apr-26,1,MCD,25-MAY-26*21036515953920260430*MISSING*TOP PATTI *RIYADH FWH*9418812,331,326,326,#N/A,#N/A,#N/A,#N/A,#N/A
167207605,Nexus 8 Seater Dining Table Base- Dark Walnut and Gold,222420000000812808,7A0AJ1540101,15,12-Feb-25,1,MCD,FLOOR HANDALING DAMAGE,332,"1,075","1,075",#N/A,#N/A,#N/A,#N/A,#N/A
163815751,Brampton Coffee Table - Black,222420000000756319,7A0AJ1540101,15,31-Mar-26,1,MCD,23-MAY-26*68251642145*DAMAGE DD*FULL CTN*RIYADH FWH*9407719,334,599,599,Sofas & Tables,Coffee Tables,1399,1399,0%
168116383,Zen 5 door Swing Wardrobe?- Shelf panels,R20265001302513,7A0AJ1540101,15,14-Mar-26,1,MCD,07-MAY-26*68251247741*MISSING 2 PC HANDLE & 1 PC SHELF PART (G)*FULL CTN*RIYADH FWH*9346251,331,317,317,#N/A,#N/A,#N/A,#N/A,#N/A
168297948,Maritus Dining Fabric Arm Chair Base - Rusty,222420000000574002,7A0AJ1540101,15,9-Feb-26,1,MCD,11-APR-2026*R1-9407721036*CUSTOMER RETURN*RYD*GTM NO (064836),332,134,134,#N/A,#N/A,#N/A,#N/A,#N/A
164959830,Stark 6- Drawers Dresser With Mirror - DRESSER,R20265001203085,7A0AJ1540101,15,21-Dec-25,1,MCD,09-APR-26*21445201405920260404*QUALITY ISSUE LEFT FRONT DOUBLE *RIGHT FRONT 2 PCS*ABHA FWH*9243102,331,612,612,#N/A,#N/A,#N/A,#N/A,#N/A
166506028,Fulton end table - Walnut/Black,R20265001302975,7A0AJ1540101,15,28-Dec-25,1,MCD,21-MAY-26*40127162458920260514*MISSING*STEEL 6 PCS*ABHA FWH*9403697,334,188,188,Sofas & Tables,End Tables,449,449,0%
168614101,Cloudie 3 Door Wardrobe New with 2 Drawers - Bottom Panels,222420000000619016,7A0AJ1540101,15,30-Dec-25,1,MCD,02-JUNE-26*6126052418199*MISSING*2 PC MAGNET*BURAIDHA FWH*9443290,361,371,371,#N/A,#N/A,#N/A,#N/A,#N/A
168922701,BP Heaven Round/ Square End Table Leg- Black,222420000000877608,7A0AJ1540101,15,24-Feb-26,1,MCD,"26-MAY-26*21036515051320260518*MISSING TOP JOUNT STEEL PARTS NO D*1PC,E 1PC,C 1PC*RIYADH FWH*9426021",334,159,159,Sofas & Tables,End Tables,299,299,0%
168959029,Verto 160x200 Queen bedset with 2 Nightstands and Hydraulic storage - Bedbase,R20265001302978,7A0AJ1540101,15,6-Mar-26,1,MCD,21-MAY-26*68251322583*QUALITY ISSUE HB LIGHT TOUCH SWITCH NOT WORKING (PART ID - R1+R2) *FULL CTN*TABUK FWH*9405564,331,283,283,#N/A,#N/A,#N/A,#N/A,#N/A
165358944,Winniepeg Dining Chair - Tan,R20265001201659,7A0AJ1540101,15,26-Jan-26,1,MCD,25-MARCH-26*68247853610*MISSING*BACKSUPPORT 2 PCS*RIYADH  FWH*9178842,332,133,133,Dining,Chairs,299,299,0%
165794904,Kris 6 Seater Dining Chair - White and Black,222420000000777122,7A0AJ1540101,15,29-Jan-26,1,MCD,FLOOR HANDALING DAMAGE,332,217,217,#N/A,#N/A,#N/A,#N/A,#N/A
169033512,Verto Lift Top Coffee Table-Beige/Walnut,222420000000730887,7A0AJ1540101,15,20-Apr-26,1,MCD,07-JUNE-26*68250788925*DAMAGE TOP CERAMIC TD*FULL CTN*RIYADH FWH*9465865,334,570,570,Sofas & Tables,Coffee Tables,999,999,0%
165794905,Kris 6 Seater Dining Table Top - White and Black,R20265001201706,7A0AJ1540101,15,25-Mar-26,1,MCD,05-APR-26*40111500496420250520*CCC APPROVAL OP ADAPTER REMOVED (LEGS JOINT)*FULL CTN*HAIL FWH*9223511,332,294,294,#N/A,#N/A,#N/A,#N/A,#N/A
162442523,BP Hardy C-Side Table - Black,R20265001302375,7A0AJ1540101,15,22-Jul-25,1,MCD,03-MAY-26*68249391903*CCC COMPLAINT TOP BEND* FULL CTN*RIYADH FWH*9329099,333,117,117,Living,Nesting & Accent Tables,229,229,0%
165937005,Maison 6 Drawer Dresser With Mirror - Top/front/Bottom/Back,222420000000775794,7A0AJ1540101,15,24-Jan-26,1,MCD,,331,793,793,#N/A,#N/A,#N/A,#N/A,#N/A
162820024,Chevron  120x200 Bed - HEADBOARD-FOOTBOARD-MATTRESS PANEL-HARDWARE,R20265001303670,7A0AJ1540101,15,4-Jun-26,1,MCD,13-JUNE-26*6126060805674*DAMAGE H/B TD*FULL CTN*RIYADH FWH*9491003,331,306,306,#N/A,#N/A,#N/A,#N/A,#N/A
168569583,Qila Dining Chair - PU,R20265001302821,7A0AJ1540101,15,29-Jan-26,1,MCD,14-MAY-26*21036515011420260511*DAMAGE DD*FULL CTN*RIYADH FWH*9374345,332,279,279,Dining,Chairs,699,699,0%
166041619,Melissa 2 Drawer Night Stand - Walnut/Ivory,R20265001303748,7A0AJ1540101,15,4-Feb-26,1,MCD,09-JUNE-26*21040680335520260605*DAMAGE TOP CERAMIC TD*FULL CTN*RIYADH FWH*947959,331,575,575,Bedroom,Night Stands,1199,1199,0%
165045532,Nova 180x200 King Bed with Hydraulic-Siderail,R20265001303613,7A0AJ1540101,15,26-Jul-25,1,MCD,14-JUNE-26*6126060470397*HB HOLE MISS MATCH & SOME HARDWARE MISSING & PART NBR (K & J) WOOD MISSING QI*FULL CTN*RIYADH FWH*9494759,331,280,280,#N/A,#N/A,#N/A,#N/A,#N/A
